文件路径,正则表达式
D:\skyrat\Skyrat-tg-master\code\modules\instruments\instrument_data\hardcoded.dm,"(?<=name = "").*(?="")",/datum/instrument/hardcoded/bikehorn
D:\skyrat\Skyrat-tg-master\code\modules\instruments\instrument_data\hardcoded.dm,"(?<=name = "").*(?="")",/datum/instrument/hardcoded/eguitar
D:\skyrat\Skyrat-tg-master\code\modules\instruments\instrument_data\hardcoded.dm,"(?<=name = "").*(?="")",/datum/instrument/hardcoded/glockenspiel
D:\skyrat\Skyrat-tg-master\code\modules\instruments\instrument_data\hardcoded.dm,"(?<=name = "").*(?="")",/datum/instrument/hardcoded/guitar
D:\skyrat\Skyrat-tg-master\code\modules\instruments\instrument_data\hardcoded.dm,"(?<=name = "").*(?="")",/datum/instrument/hardcoded/harmonica
D:\skyrat\Skyrat-tg-master\code\modules\instruments\instrument_data\hardcoded.dm,"(?<=name = "").*(?="")",/datum/instrument/hardcoded/piano
D:\skyrat\Skyrat-tg-master\code\modules\instruments\instrument_data\hardcoded.dm,"(?<=name = "").*(?="")",/datum/instrument/hardcoded/recorder
D:\skyrat\Skyrat-tg-master\code\modules\instruments\instrument_data\hardcoded.dm,"(?<=name = "").*(?="")",/datum/instrument/hardcoded/saxophone
D:\skyrat\Skyrat-tg-master\code\modules\instruments\instrument_data\hardcoded.dm,"(?<=name = "").*(?="")",/datum/instrument/hardcoded/trombone
D:\skyrat\Skyrat-tg-master\code\modules\instruments\instrument_data\hardcoded.dm,"(?<=name = "").*(?="")",/datum/instrument/hardcoded/violin
D:\skyrat\Skyrat-tg-master\code\modules\instruments\instrument_data\hardcoded.dm,"(?<=name = "").*(?="")",/datum/instrument/hardcoded/xylophone
D:\skyrat\Skyrat-tg-master\code\modules\instruments\instrument_data\hardcoded.dm,"(?<=name = "").*(?="")",/datum/instrument/hardcoded/banjo
D:\skyrat\Skyrat-tg-master\code\modules\instruments\instrument_data\organ.dm,"(?<=name = "").*(?="")",/datum/instrument/organ
D:\skyrat\Skyrat-tg-master\code\modules\instruments\instrument_data\organ.dm,"(?<=name = "").*(?="")",/datum/instrument/organ/crisis_church
D:\skyrat\Skyrat-tg-master\code\modules\instruments\instrument_data\organ.dm,"(?<=name = "").*(?="")",/datum/instrument/organ/crisis_hammond
D:\skyrat\Skyrat-tg-master\code\modules\instruments\instrument_data\organ.dm,"(?<=name = "").*(?="")",/datum/instrument/organ/crisis_accordian
D:\skyrat\Skyrat-tg-master\code\modules\instruments\instrument_data\organ.dm,"(?<=name = "").*(?="")",/datum/instrument/organ/crisis_harmonica
D:\skyrat\Skyrat-tg-master\code\modules\instruments\instrument_data\organ.dm,"(?<=name = "").*(?="")",/datum/instrument/organ/crisis_tango_accordian
D:\skyrat\Skyrat-tg-master\code\modules\instruments\instrument_data\piano.dm,"(?<=name = "").*(?="")",/datum/instrument/piano
D:\skyrat\Skyrat-tg-master\code\modules\instruments\instrument_data\piano.dm,"(?<=name = "").*(?="")",/datum/instrument/piano/fluid_piano
D:\skyrat\Skyrat-tg-master\code\modules\instruments\instrument_data\piano.dm,"(?<=name = "").*(?="")",/datum/instrument/piano/fluid_harpsichord
D:\skyrat\Skyrat-tg-master\code\modules\instruments\instrument_data\piano.dm,"(?<=name = "").*(?="")",/datum/instrument/piano/crisis_harpsichord
D:\skyrat\Skyrat-tg-master\code\modules\instruments\instrument_data\piano.dm,"(?<=name = "").*(?="")",/datum/instrument/piano/crisis_grandpiano_uni
D:\skyrat\Skyrat-tg-master\code\modules\instruments\instrument_data\piano.dm,"(?<=name = "").*(?="")",/datum/instrument/piano/crisis_brightpiano_uni
D:\skyrat\Skyrat-tg-master\code\modules\instruments\instrument_data\synth_tones.dm,"(?<=name = "").*(?="")",/datum/instrument/tones
D:\skyrat\Skyrat-tg-master\code\modules\instruments\instrument_data\synth_tones.dm,"(?<=name = "").*(?="")",/datum/instrument/tones/square_wave
D:\skyrat\Skyrat-tg-master\code\modules\instruments\instrument_data\synth_tones.dm,"(?<=name = "").*(?="")",/datum/instrument/tones/sine_wave
D:\skyrat\Skyrat-tg-master\code\modules\instruments\instrument_data\synth_tones.dm,"(?<=name = "").*(?="")",/datum/instrument/tones/saw_wave
D:\skyrat\Skyrat-tg-master\code\modules\instruments\instrument_data\_instrument_data.dm,"(?<=name = "").*(?="")",/datum/instrument
D:\skyrat\Skyrat-tg-master\code\modules\instruments\songs\editor.dm,"(?<=name = "").*(?="")","/datum/song/Topic(href, href_list)"
D:\skyrat\Skyrat-tg-master\code\modules\instruments\songs\_song.dm,"(?<=name = "").*(?="")",/datum/song
D:\skyrat\Skyrat-tg-master\code\modules\interview\interview.dm,"(?<=name = "").*(?="")",/mob/dead/new_player/proc/open_interview()
D:\skyrat\Skyrat-tg-master\code\modules\jobs\departments\departments.dm,"(?<=name = "").*(?="")",/datum/job_department
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\assistant.dm,"(?<=name = "").*(?="")",/datum/outfit/job/assistant/consistent
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\atmospheric_technician.dm,"(?<=name = "").*(?="")",/datum/outfit/job/atmos
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\atmospheric_technician.dm,"(?<=name = "").*(?="")",/datum/outfit/job/atmos/mod
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\bartender.dm,"(?<=name = "").*(?="")",/datum/outfit/job/bartender
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\botanist.dm,"(?<=name = "").*(?="")",/datum/outfit/job/botanist
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\captain.dm,"(?<=name = "").*(?="")",/datum/outfit/job/captain
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\captain.dm,"(?<=name = "").*(?="")",/datum/outfit/job/captain/mod
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\cargo_technician.dm,"(?<=name = "").*(?="")",/datum/outfit/job/cargo_tech
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\cargo_technician.dm,"(?<=name = "").*(?="")",/datum/outfit/job/cargo_tech/mod
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\chaplain.dm,"(?<=name = "").*(?="")","/datum/job/chaplain/after_spawn(mob/living/spawned, client/player_client)"
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\chaplain.dm,"(?<=desc = "").*(?="")","/datum/job/chaplain/after_spawn(mob/living/spawned, client/player_client)"
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\chaplain.dm,"(?<=name = "").*(?="")","/datum/job/chaplain/after_spawn(mob/living/spawned, client/player_client)"
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\chaplain.dm,"(?<=name = "").*(?="")",/datum/outfit/job/chaplain
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\chemist.dm,"(?<=name = "").*(?="")",/datum/outfit/job/chemist
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\chief_engineer.dm,"(?<=name = "").*(?="")",/datum/outfit/job/ce
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\chief_engineer.dm,"(?<=name = "").*(?="")",/datum/outfit/job/ce/mod
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\chief_medical_officer.dm,"(?<=name = "").*(?="")",/datum/outfit/job/cmo
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\chief_medical_officer.dm,"(?<=name = "").*(?="")",/datum/outfit/job/cmo/mod
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\clown.dm,"(?<=name = "").*(?="")",/datum/outfit/job/clown
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\clown.dm,"(?<=name = "").*(?="")",/datum/outfit/job/clown/mod
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\cook.dm,"(?<=name = "").*(?="")",/datum/outfit/job/cook
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\curator.dm,"(?<=name = "").*(?="")",/datum/outfit/job/curator
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\detective.dm,"(?<=name = "").*(?="")",/datum/outfit/job/detective
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\geneticist.dm,"(?<=name = "").*(?="")",/datum/outfit/job/geneticist
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\head_of_personnel.dm,"(?<=name = "").*(?="")",/datum/outfit/job/hop
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\head_of_personnel.dm,"(?<=name = "").*(?="")",/obj/item/paper/fluff/ids_for_dummies
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\head_of_personnel.dm,"(?<=desc = "").*(?="")",/obj/item/paper/fluff/ids_for_dummies
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\head_of_security.dm,"(?<=name = "").*(?="")",/datum/outfit/job/hos
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\head_of_security.dm,"(?<=name = "").*(?="")",/datum/outfit/job/hos/mod
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\janitor.dm,"(?<=name = "").*(?="")",/datum/outfit/job/janitor
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\lawyer.dm,"(?<=name = "").*(?="")",/datum/outfit/job/lawyer
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\medical_doctor.dm,"(?<=name = "").*(?="")",/datum/outfit/job/doctor
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\medical_doctor.dm,"(?<=name = "").*(?="")",/datum/outfit/job/doctor/mod
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\mime.dm,"(?<=name = "").*(?="")",/datum/outfit/job/mime
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\mime.dm,"(?<=name = "").*(?="")",/obj/item/book/mimery
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\mime.dm,"(?<=desc = "").*(?="")",/obj/item/book/mimery
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\paramedic.dm,"(?<=name = "").*(?="")",/datum/outfit/job/paramedic
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\prisoner.dm,"(?<=name = "").*(?="")",/datum/outfit/job/prisoner
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\psychologist.dm,"(?<=name = "").*(?="")",/datum/outfit/job/psychologist
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\quartermaster.dm,"(?<=name = "").*(?="")",/datum/outfit/job/quartermaster
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\research_director.dm,"(?<=name = "").*(?="")",/datum/outfit/job/rd/mod
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\roboticist.dm,"(?<=name = "").*(?="")",/datum/outfit/job/roboticist
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\roboticist.dm,"(?<=name = "").*(?="")",/datum/outfit/job/roboticist/mod
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\scientist.dm,"(?<=name = "").*(?="")",/datum/outfit/job/scientist
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\scientist.dm,"(?<=name = "").*(?="")",/datum/outfit/job/scientist/consistent
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\security_officer.dm,"(?<=name = "").*(?="")",/datum/outfit/job/security
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\security_officer.dm,"(?<=name = "").*(?="")",/datum/outfit/job/security/mod
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\shaft_miner.dm,"(?<=name = "").*(?="")",/datum/outfit/job/miner
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\shaft_miner.dm,"(?<=name = "").*(?="")",/datum/outfit/job/miner/equipped
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\shaft_miner.dm,"(?<=name = "").*(?="")",/datum/outfit/job/miner/equipped/mod
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\station_engineer.dm,"(?<=name = "").*(?="")",/datum/outfit/job/engineer
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\station_engineer.dm,"(?<=name = "").*(?="")",/datum/outfit/job/engineer/gloved
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\station_engineer.dm,"(?<=name = "").*(?="")",/datum/outfit/job/engineer/mod
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\virologist.dm,"(?<=name = "").*(?="")",/datum/outfit/job/virologist
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\warden.dm,"(?<=name = "").*(?="")",/datum/outfit/job/warden
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\_job.dm,"(?<=name = "").*(?="")",/datum/outfit/job
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\_job.dm,"(?<=name = "").*(?="")","/mob/living/silicon/robot/apply_prefs_job(client/player_client, datum/job/job)"
D:\skyrat\Skyrat-tg-master\code\modules\jobs\job_types\_job.dm,"(?<=name = "").*(?="")","/mob/living/silicon/robot/apply_prefs_job(client/player_client, datum/job/job)"
D:\skyrat\Skyrat-tg-master\code\modules\keybindings\setup.dm,"(?<=name = "").*(?="")",/client/proc/erase_all_macros()
D:\skyrat\Skyrat-tg-master\code\modules\language\aphasia.dm,"(?<=name = "").*(?="")",/datum/language/aphasia
D:\skyrat\Skyrat-tg-master\code\modules\language\aphasia.dm,"(?<=desc = "").*(?="")",/datum/language/aphasia
D:\skyrat\Skyrat-tg-master\code\modules\language\beachbum.dm,"(?<=name = "").*(?="")",/datum/language/beachbum
D:\skyrat\Skyrat-tg-master\code\modules\language\beachbum.dm,"(?<=desc = "").*(?="")",/datum/language/beachbum
D:\skyrat\Skyrat-tg-master\code\modules\language\buzzwords.dm,"(?<=name = "").*(?="")",/datum/language/buzzwords
D:\skyrat\Skyrat-tg-master\code\modules\language\buzzwords.dm,"(?<=desc = "").*(?="")",/datum/language/buzzwords
D:\skyrat\Skyrat-tg-master\code\modules\language\calcic.dm,"(?<=name = "").*(?="")",/datum/language/calcic
D:\skyrat\Skyrat-tg-master\code\modules\language\calcic.dm,"(?<=desc = "").*(?="")",/datum/language/calcic
D:\skyrat\Skyrat-tg-master\code\modules\language\codespeak.dm,"(?<=name = "").*(?="")",/datum/language/codespeak
D:\skyrat\Skyrat-tg-master\code\modules\language\codespeak.dm,"(?<=desc = "").*(?="")",/datum/language/codespeak
D:\skyrat\Skyrat-tg-master\code\modules\language\common.dm,"(?<=name = "").*(?="")",/datum/language/common
D:\skyrat\Skyrat-tg-master\code\modules\language\common.dm,"(?<=desc = "").*(?="")",/datum/language/common
D:\skyrat\Skyrat-tg-master\code\modules\language\draconic.dm,"(?<=name = "").*(?="")",/datum/language/draconic
D:\skyrat\Skyrat-tg-master\code\modules\language\draconic.dm,"(?<=desc = "").*(?="")",/datum/language/draconic
D:\skyrat\Skyrat-tg-master\code\modules\language\drone.dm,"(?<=name = "").*(?="")",/datum/language/drone
D:\skyrat\Skyrat-tg-master\code\modules\language\drone.dm,"(?<=desc = "").*(?="")",/datum/language/drone
D:\skyrat\Skyrat-tg-master\code\modules\language\language.dm,"(?<=name = "").*(?="")",/datum/language
D:\skyrat\Skyrat-tg-master\code\modules\language\language.dm,"(?<=desc = "").*(?="")",/datum/language
D:\skyrat\Skyrat-tg-master\code\modules\language\language.dm,"(?<=name = "").*(?="")","/datum/language/proc/get_random_name(gender, name_count=2, syllable_count=4, syllable_divisor=2)"
D:\skyrat\Skyrat-tg-master\code\modules\language\language.dm,"(?<=name = "").*(?="")","/datum/language/proc/get_random_name(gender, name_count=2, syllable_count=4, syllable_divisor=2)"
D:\skyrat\Skyrat-tg-master\code\modules\language\language.dm,"(?<=name = "").*(?="")","/datum/language/proc/get_random_name(gender, name_count=2, syllable_count=4, syllable_divisor=2)"
D:\skyrat\Skyrat-tg-master\code\modules\language\language_manuals.dm,"(?<=name = "").*(?="")",/obj/item/language_manual/codespeak_manual
D:\skyrat\Skyrat-tg-master\code\modules\language\language_manuals.dm,"(?<=desc = "").*(?="")",/obj/item/language_manual/codespeak_manual
D:\skyrat\Skyrat-tg-master\code\modules\language\language_manuals.dm,"(?<=name = "").*(?="")",/obj/item/language_manual/codespeak_manual/unlimited
D:\skyrat\Skyrat-tg-master\code\modules\language\language_manuals.dm,"(?<=name = "").*(?="")",/obj/item/language_manual/roundstart_species/Initialize(mapload)
D:\skyrat\Skyrat-tg-master\code\modules\language\language_manuals.dm,"(?<=desc = "").*(?="")",/obj/item/language_manual/roundstart_species/Initialize(mapload)
D:\skyrat\Skyrat-tg-master\code\modules\language\language_manuals.dm,"(?<=name = "").*(?="")",/obj/item/language_manual/roundstart_species/unlimited/Initialize(mapload)
D:\skyrat\Skyrat-tg-master\code\modules\language\language_manuals.dm,"(?<=name = "").*(?="")",/obj/item/language_manual/roundstart_species/five/Initialize(mapload)
D:\skyrat\Skyrat-tg-master\code\modules\language\language_manuals.dm,"(?<=name = "").*(?="")",/obj/item/language_manual/dronespeak_manual
D:\skyrat\Skyrat-tg-master\code\modules\language\language_manuals.dm,"(?<=desc = "").*(?="")",/obj/item/language_manual/dronespeak_manual
D:\skyrat\Skyrat-tg-master\code\modules\language\machine.dm,"(?<=name = "").*(?="")",/datum/language/machine
D:\skyrat\Skyrat-tg-master\code\modules\language\machine.dm,"(?<=desc = "").*(?="")",/datum/language/machine
D:\skyrat\Skyrat-tg-master\code\modules\language\moffic.dm,"(?<=name = "").*(?="")",/datum/language/moffic
D:\skyrat\Skyrat-tg-master\code\modules\language\moffic.dm,"(?<=desc = "").*(?="")",/datum/language/moffic
D:\skyrat\Skyrat-tg-master\code\modules\language\monkey.dm,"(?<=name = "").*(?="")",/datum/language/monkey
D:\skyrat\Skyrat-tg-master\code\modules\language\monkey.dm,"(?<=desc = "").*(?="")",/datum/language/monkey
D:\skyrat\Skyrat-tg-master\code\modules\language\mushroom.dm,"(?<=name = "").*(?="")",/datum/language/mushroom
D:\skyrat\Skyrat-tg-master\code\modules\language\mushroom.dm,"(?<=desc = "").*(?="")",/datum/language/mushroom
D:\skyrat\Skyrat-tg-master\code\modules\language\narsian.dm,"(?<=name = "").*(?="")",/datum/language/narsie
D:\skyrat\Skyrat-tg-master\code\modules\language\narsian.dm,"(?<=desc = "").*(?="")",/datum/language/narsie
D:\skyrat\Skyrat-tg-master\code\modules\language\nekomimetic.dm,"(?<=name = "").*(?="")",/datum/language/nekomimetic
D:\skyrat\Skyrat-tg-master\code\modules\language\nekomimetic.dm,"(?<=desc = "").*(?="")",/datum/language/nekomimetic
D:\skyrat\Skyrat-tg-master\code\modules\language\piratespeak.dm,"(?<=name = "").*(?="")",/datum/language/piratespeak
D:\skyrat\Skyrat-tg-master\code\modules\language\piratespeak.dm,"(?<=desc = "").*(?="")",/datum/language/piratespeak
D:\skyrat\Skyrat-tg-master\code\modules\language\shadowtongue.dm,"(?<=name = "").*(?="")",/datum/language/shadowtongue
D:\skyrat\Skyrat-tg-master\code\modules\language\shadowtongue.dm,"(?<=desc = "").*(?="")",/datum/language/shadowtongue
D:\skyrat\Skyrat-tg-master\code\modules\language\slime.dm,"(?<=name = "").*(?="")",/datum/language/slime
D:\skyrat\Skyrat-tg-master\code\modules\language\slime.dm,"(?<=desc = "").*(?="")",/datum/language/slime
D:\skyrat\Skyrat-tg-master\code\modules\language\sylvan.dm,"(?<=name = "").*(?="")",/datum/language/sylvan
D:\skyrat\Skyrat-tg-master\code\modules\language\sylvan.dm,"(?<=desc = "").*(?="")",/datum/language/sylvan
D:\skyrat\Skyrat-tg-master\code\modules\language\terrum.dm,"(?<=name = "").*(?="")",/datum/language/terrum
D:\skyrat\Skyrat-tg-master\code\modules\language\terrum.dm,"(?<=desc = "").*(?="")",/datum/language/terrum
D:\skyrat\Skyrat-tg-master\code\modules\language\uncommon.dm,"(?<=name = "").*(?="")",/datum/language/uncommon
D:\skyrat\Skyrat-tg-master\code\modules\language\uncommon.dm,"(?<=desc = "").*(?="")",/datum/language/uncommon
D:\skyrat\Skyrat-tg-master\code\modules\language\voltaic.dm,"(?<=name = "").*(?="")",/datum/language/voltaic
D:\skyrat\Skyrat-tg-master\code\modules\language\voltaic.dm,"(?<=desc = "").*(?="")",/datum/language/voltaic
D:\skyrat\Skyrat-tg-master\code\modules\language\xenocommon.dm,"(?<=name = "").*(?="")",/datum/language/xenocommon
D:\skyrat\Skyrat-tg-master\code\modules\language\xenocommon.dm,"(?<=desc = "").*(?="")",/datum/language/xenocommon
D:\skyrat\Skyrat-tg-master\code\modules\library\barcode_scanner.dm,"(?<=name = "").*(?="")",/obj/item/barcodescanner
D:\skyrat\Skyrat-tg-master\code\modules\library\barcode_scanner.dm,"(?<=desc = "").*(?="")",/obj/item/barcodescanner
D:\skyrat\Skyrat-tg-master\code\modules\library\barcode_scanner.dm,"(?<=desc = "").*(?="")",/obj/item/barcodescanner/attack_self(mob/user)
D:\skyrat\Skyrat-tg-master\code\modules\library\barcode_scanner.dm,"(?<=desc = "").*(?="")",/obj/item/barcodescanner/attack_self(mob/user)
D:\skyrat\Skyrat-tg-master\code\modules\library\barcode_scanner.dm,"(?<=desc = "").*(?="")",/obj/item/barcodescanner/attack_self(mob/user)
D:\skyrat\Skyrat-tg-master\code\modules\library\barcode_scanner.dm,"(?<=desc = "").*(?="")",/obj/item/barcodescanner/attack_self(mob/user)
D:\skyrat\Skyrat-tg-master\code\modules\library\barcode_scanner.dm,"(?<=desc = "").*(?="")",/obj/item/barcodescanner/attack_self(mob/user)
D:\skyrat\Skyrat-tg-master\code\modules\library\book.dm,"(?<=name = "").*(?="")",/obj/item/book
D:\skyrat\Skyrat-tg-master\code\modules\library\book.dm,"(?<=desc = "").*(?="")",/obj/item/book
D:\skyrat\Skyrat-tg-master\code\modules\library\bookcase.dm,"(?<=name = "").*(?="")",/obj/structure/bookcase
D:\skyrat\Skyrat-tg-master\code\modules\library\bookcase.dm,"(?<=desc = "").*(?="")",/obj/structure/bookcase
D:\skyrat\Skyrat-tg-master\code\modules\library\bookcase.dm,"(?<=name = "").*(?="")","/obj/structure/bookcase/attackby(obj/item/I, mob/user, params)"
D:\skyrat\Skyrat-tg-master\code\modules\library\bookcase.dm,"(?<=name = "").*(?="")",/obj/structure/bookcase/manuals/engineering
D:\skyrat\Skyrat-tg-master\code\modules\library\bookcase.dm,"(?<=name = "".improper ).*(?="")",/obj/structure/bookcase/manuals/research_and_development
D:\skyrat\Skyrat-tg-master\code\modules\library\lib_codex_gigas.dm,"(?<=name = "".improper ).*(?="")",/obj/item/book/codex_gigas
D:\skyrat\Skyrat-tg-master\code\modules\library\lib_codex_gigas.dm,"(?<=desc = "").*(?="")",/obj/item/book/codex_gigas
D:\skyrat\Skyrat-tg-master\code\modules\library\lib_machines.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/libraryconsole
D:\skyrat\Skyrat-tg-master\code\modules\library\lib_machines.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/libraryconsole
D:\skyrat\Skyrat-tg-master\code\modules\library\lib_machines.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/libraryconsole/bookmanagement
D:\skyrat\Skyrat-tg-master\code\modules\library\lib_machines.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/libraryconsole/bookmanagement
D:\skyrat\Skyrat-tg-master\code\modules\library\lib_machines.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/libraryconsole/bookmanagement/proc/print_book(id)
D:\skyrat\Skyrat-tg-master\code\modules\library\lib_machines.dm,"(?<=name = "").*(?="")",/obj/machinery/libraryscanner
D:\skyrat\Skyrat-tg-master\code\modules\library\lib_machines.dm,"(?<=desc = "").*(?="")",/obj/machinery/libraryscanner
D:\skyrat\Skyrat-tg-master\code\modules\library\lib_machines.dm,"(?<=name = "").*(?="")",/obj/machinery/bookbinder
D:\skyrat\Skyrat-tg-master\code\modules\library\lib_machines.dm,"(?<=desc = "").*(?="")",/obj/machinery/bookbinder
D:\skyrat\Skyrat-tg-master\code\modules\library\lib_machines.dm,"(?<=name = "").*(?="")",/obj/machinery/bookbinder/proc/bind_book(obj/item/paper/draw_from)
D:\skyrat\Skyrat-tg-master\code\modules\library\random_books.dm,"(?<=name = "").*(?="")","/proc/create_random_books(amount, location, fail_loud = FALSE, category = null, obj/item/book/existing_book)"
D:\skyrat\Skyrat-tg-master\code\modules\library\random_books.dm,"(?<=name = "").*(?="")",/obj/structure/bookcase/random/fiction
D:\skyrat\Skyrat-tg-master\code\modules\library\random_books.dm,"(?<=name = "").*(?="")",/obj/structure/bookcase/random/nonfiction
D:\skyrat\Skyrat-tg-master\code\modules\library\random_books.dm,"(?<=name = "").*(?="")",/obj/structure/bookcase/random/religion
D:\skyrat\Skyrat-tg-master\code\modules\library\random_books.dm,"(?<=name = "").*(?="")",/obj/structure/bookcase/random/adult
D:\skyrat\Skyrat-tg-master\code\modules\library\random_books.dm,"(?<=name = "").*(?="")",/obj/structure/bookcase/random/reference
D:\skyrat\Skyrat-tg-master\code\modules\library\skill_learning\skillchip.dm,"(?<=name = "").*(?="")",/obj/item/skillchip
D:\skyrat\Skyrat-tg-master\code\modules\library\skill_learning\skillchip.dm,"(?<=desc = "").*(?="")",/obj/item/skillchip
D:\skyrat\Skyrat-tg-master\code\modules\library\skill_learning\skillchip.dm,"(?<=name = "").*(?="")",/obj/item/skillchip/basketweaving
D:\skyrat\Skyrat-tg-master\code\modules\library\skill_learning\skillchip.dm,"(?<=desc = "").*(?="")",/obj/item/skillchip/basketweaving
D:\skyrat\Skyrat-tg-master\code\modules\library\skill_learning\skillchip.dm,"(?<=name = "").*(?="")",/obj/item/skillchip/basketweaving
D:\skyrat\Skyrat-tg-master\code\modules\library\skill_learning\skillchip.dm,"(?<=name = "").*(?="")",/obj/item/skillchip/wine_taster
D:\skyrat\Skyrat-tg-master\code\modules\library\skill_learning\skillchip.dm,"(?<=desc = "").*(?="")",/obj/item/skillchip/wine_taster
D:\skyrat\Skyrat-tg-master\code\modules\library\skill_learning\skillchip.dm,"(?<=name = "").*(?="")",/obj/item/skillchip/wine_taster
D:\skyrat\Skyrat-tg-master\code\modules\library\skill_learning\skillchip.dm,"(?<=name = "").*(?="")",/obj/item/skillchip/bonsai
D:\skyrat\Skyrat-tg-master\code\modules\library\skill_learning\skillchip.dm,"(?<=name = "").*(?="")",/obj/item/skillchip/bonsai
D:\skyrat\Skyrat-tg-master\code\modules\library\skill_learning\skillchip.dm,"(?<=name = "").*(?="")",/obj/item/skillchip/useless_adapter
D:\skyrat\Skyrat-tg-master\code\modules\library\skill_learning\skillchip.dm,"(?<=name = "").*(?="")",/obj/item/skillchip/useless_adapter
D:\skyrat\Skyrat-tg-master\code\modules\library\skill_learning\skillchip.dm,"(?<=name = "").*(?="")",/obj/item/skillchip/light_remover
D:\skyrat\Skyrat-tg-master\code\modules\library\skill_learning\skillchip.dm,"(?<=name = "").*(?="")",/obj/item/skillchip/light_remover
D:\skyrat\Skyrat-tg-master\code\modules\library\skill_learning\skillchip.dm,"(?<=name = "").*(?="")",/obj/item/skillchip/disk_verifier
D:\skyrat\Skyrat-tg-master\code\modules\library\skill_learning\skillchip.dm,"(?<=name = "").*(?="")",/obj/item/skillchip/disk_verifier
D:\skyrat\Skyrat-tg-master\code\modules\library\skill_learning\skillchip.dm,"(?<=name = "").*(?="")",/obj/item/skillchip/entrails_reader
D:\skyrat\Skyrat-tg-master\code\modules\library\skill_learning\skillchip.dm,"(?<=name = "").*(?="")",/obj/item/skillchip/entrails_reader
D:\skyrat\Skyrat-tg-master\code\modules\library\skill_learning\skillchip.dm,"(?<=name = "").*(?="")",/obj/item/skillchip/appraiser
