文件路径,正则表达式
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/security/telescreen/interrogation
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/security/telescreen/interrogation
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/security/telescreen/prison
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/security/telescreen/prison
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/security/telescreen/auxbase
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/security/telescreen/auxbase
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/security/telescreen/minisat
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/security/telescreen/minisat
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera.dm,"(?<=name = "".improper ).*(?="")",/obj/machinery/computer/security/telescreen/aiupload
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/security/telescreen/aiupload
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/security/telescreen/bar
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/security/telescreen/bar
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera_advanced.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/camera_advanced
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera_advanced.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/camera_advanced
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera_advanced.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/camera_advanced/proc/give_eye_control(mob/user)
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera_advanced.dm,"(?<=name = "").*(?="")",/mob/camera/ai_eye/remote
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera_advanced.dm,"(?<=name = "").*(?="")",/datum/action/innate/camera_off
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera_advanced.dm,"(?<=name = "").*(?="")",/datum/action/innate/camera_jump
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera_advanced.dm,"(?<=name = "").*(?="")",/datum/action/innate/camera_multiz_up
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera_advanced.dm,"(?<=name = "").*(?="")",/datum/action/innate/camera_multiz_down
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\communications.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/communications
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\communications.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/communications
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\communications.dm,"(?<=name = "").*(?="")","/obj/machinery/computer/communications/ui_act(action, list/params)"
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\communications.dm,"(?<=name = "").*(?="")","/obj/machinery/computer/communications/ui_act(action, list/params)"
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\crew.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/crew
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\crew.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/crew
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\crew.dm,"(?<=name = "").*(?="")",/obj/item/circuit_component/medical_console_data
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\crew.dm,"(?<=desc = "").*(?="")",/obj/item/circuit_component/medical_console_data
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\dna_console.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/scan_consolenew
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\dna_console.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/scan_consolenew
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\dna_console.dm,"(?<=name = "").*(?="")","/obj/machinery/computer/scan_consolenew/ui_act(action, list/params)"
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\dna_console.dm,"(?<=name = "").*(?="")","/obj/machinery/computer/scan_consolenew/ui_act(action, list/params)"
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\dna_console.dm,"(?<=name = "").*(?="")","/obj/machinery/computer/scan_consolenew/ui_act(action, list/params)"
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\launchpad_control.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/launchpad
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\launchpad_control.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/launchpad
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\launchpad_control.dm,"(?<=name = "").*(?="")",/obj/item/circuit_component/bluespace_launchpad/console
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\launchpad_control.dm,"(?<=desc = "").*(?="")",/obj/item/circuit_component/bluespace_launchpad/console
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\law.dm,"(?<=name = "".improper ).*(?="")",/obj/machinery/computer/upload/ai
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\law.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/upload/ai
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\law.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/upload/borg
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\law.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/upload/borg
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\mechlaunchpad.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/mechpad
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\mechlaunchpad.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/mechpad
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\medical.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/med_data//TODO:SANITY
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\medical.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/med_data//TODO:SANITY
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\medical.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/med_data/laptop
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\medical.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/med_data/laptop
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\Operating.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/operating
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\Operating.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/operating
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\pod.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/pod
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\pod.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/pod
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\pod.dm,"(?<=name = "".improper ).*(?="")",/obj/machinery/computer/pod/old
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\pod.dm,"(?<=name = "".improper ).*(?="")",/obj/machinery/computer/pod/old/mass_driver_controller
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\pod.dm,"(?<=name = "".improper ).*(?="")",/obj/machinery/computer/pod/old/syndicate
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\pod.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/pod/old/syndicate
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\pod.dm,"(?<=name = "".improper ).*(?="")",/obj/machinery/computer/pod/old/swf
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\pod.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/pod/old/swf
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\robot.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/robotics
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\robot.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/robotics
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\security.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/secure_data//TODO:SANITY
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\security.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/secure_data//TODO:SANITY
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\security.dm,"(?<=name = "").*(?="")",/obj/item/circuit_component/arrest_console_data
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\security.dm,"(?<=desc = "").*(?="")",/obj/item/circuit_component/arrest_console_data
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\security.dm,"(?<=name = "").*(?="")",/obj/item/circuit_component/arrest_console_arrest
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\security.dm,"(?<=desc = "").*(?="")",/obj/item/circuit_component/arrest_console_arrest
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\security.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/secure_data/laptop
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\security.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/secure_data/laptop
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\security.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/secure_data/laptop/syndie
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\security.dm,"(?<=desc = "").*(?="")","/obj/machinery/computer/secure_data/proc/print_photo(icon/temp, person_name)"
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\station_alert.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/station_alert
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\station_alert.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/station_alert
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\teleporter.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/teleporter
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\teleporter.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/teleporter
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\teleporter.dm,"(?<=name = "").*(?="")",/obj/item/circuit_component/teleporter_control_console
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\teleporter.dm,"(?<=desc = "").*(?="")",/obj/item/circuit_component/teleporter_control_console
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\terminal.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/terminal
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\terminal.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/terminal
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\warrant.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/warrant//TODO:SANITY
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\warrant.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/warrant//TODO:SANITY
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\_computer.dm,"(?<=name = "").*(?="")",/obj/machinery/computer
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\arcade\arcade.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/arcade
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\arcade\arcade.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/arcade
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\arcade\arcade.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/arcade/battle
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\arcade\arcade.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/arcade/battle
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\arcade\arcade.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/arcade/battle
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\arcade\arcade.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/arcade/battle/emag_act(mob/user)
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\arcade\arcade.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/arcade/battle/emag_act(mob/user)
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\arcade\arcade.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/arcade/amputation
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\arcade\arcade.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/arcade/amputation
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\arcade\arcade.dm,"(?<=name = "").*(?="")","/obj/machinery/computer/arcade/amputation/festive //dispenses wrapped gifts instead of arcade prizes, also known as the ancap christmas tree"
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\arcade\arcade.dm,"(?<=desc = "").*(?="")","/obj/machinery/computer/arcade/amputation/festive //dispenses wrapped gifts instead of arcade prizes, also known as the ancap christmas tree"
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\arcade\orion.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/arcade/orion_trail
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\arcade\orion.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/arcade/orion_trail
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\arcade\orion.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/arcade/orion_trail/kobayashi
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\arcade\orion.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/arcade/orion_trail/kobayashi
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\arcade\orion.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/arcade/orion_trail/proc/death_reason(mob/living/gamer)
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\arcade\orion.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/arcade/orion_trail/proc/death_reason(mob/living/gamer)
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\arcade\orion.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/arcade/orion_trail/emag_act(mob/user)
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\arcade\orion.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/arcade/orion_trail/emag_act(mob/user)
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\arcade\orion.dm,"(?<=name = "").*(?="")",/mob/living/simple_animal/hostile/syndicate/ranged/smg/orion
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\arcade\orion.dm,"(?<=desc = "").*(?="")",/mob/living/simple_animal/hostile/syndicate/ranged/smg/orion
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\arcade\orion.dm,"(?<=name = "").*(?="")",/obj/item/orion_ship
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\arcade\orion.dm,"(?<=desc = "").*(?="")",/obj/item/orion_ship
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\arcade\orion_event.dm,"(?<=name = "").*(?="")",/datum/orion_event
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\arcade\orion_event.dm,"(?<=name = "").*(?="")",/datum/orion_event/engine_part
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\arcade\orion_event.dm,"(?<=name = "").*(?="")",/datum/orion_event/electronic_part
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\arcade\orion_event.dm,"(?<=name = "").*(?="")",/datum/orion_event/hull_part
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\arcade\orion_event.dm,"(?<=name = "").*(?="")",/datum/orion_event/old_ship
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\arcade\orion_event.dm,"(?<=name = "").*(?="")",/datum/orion_event/exploring_derelict
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\arcade\orion_event.dm,"(?<=name = "").*(?="")",/datum/orion_event/raiders
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\arcade\orion_event.dm,"(?<=name = "").*(?="")",/datum/orion_event/illness
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\arcade\orion_event.dm,"(?<=name = "").*(?="")",/datum/orion_event/flux
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\arcade\orion_event.dm,"(?<=name = "").*(?="")",/datum/orion_event/changeling_infiltration
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\arcade\orion_event.dm,"(?<=name = "").*(?="")",/datum/orion_event/changeling_attack
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\arcade\orion_event.dm,"(?<=name = "").*(?="")",/datum/orion_event/black_hole
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\arcade\orion_event.dm,"(?<=name = "").*(?="")",/datum/orion_event/black_hole_death
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\arcade\orion_event.dm,"(?<=name = "").*(?="")",/datum/orion_event/space_port
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\arcade\orion_event.dm,"(?<=name = "").*(?="")",/datum/orion_event/space_port/tau_ceti
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\arcade\orion_event.dm,"(?<=name = "").*(?="")",/datum/orion_event/space_port_raid
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\air_sensors.dm,"(?<=name = "").*(?="")",/obj/machinery/air_sensor/plasma_tank
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\air_sensors.dm,"(?<=name = "").*(?="")",/obj/machinery/air_sensor/oxygen_tank
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\air_sensors.dm,"(?<=name = "").*(?="")",/obj/machinery/air_sensor/nitrogen_tank
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\air_sensors.dm,"(?<=name = "").*(?="")",/obj/machinery/air_sensor/mix_tank
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\air_sensors.dm,"(?<=name = "").*(?="")",/obj/machinery/air_sensor/nitrous_tank
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\air_sensors.dm,"(?<=name = "").*(?="")",/obj/machinery/air_sensor/air_tank
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\air_sensors.dm,"(?<=name = "").*(?="")",/obj/machinery/air_sensor/carbon_tank
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\air_sensors.dm,"(?<=name = "").*(?="")",/obj/machinery/air_sensor/bz_tank
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\air_sensors.dm,"(?<=name = "").*(?="")",/obj/machinery/air_sensor/freon_tank
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\air_sensors.dm,"(?<=name = "").*(?="")",/obj/machinery/air_sensor/halon_tank
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\air_sensors.dm,"(?<=name = "").*(?="")",/obj/machinery/air_sensor/healium_tank
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\air_sensors.dm,"(?<=name = "").*(?="")",/obj/machinery/air_sensor/hydrogen_tank
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\air_sensors.dm,"(?<=name = "").*(?="")",/obj/machinery/air_sensor/hypernoblium_tank
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\air_sensors.dm,"(?<=name = "").*(?="")",/obj/machinery/air_sensor/miasma_tank
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\air_sensors.dm,"(?<=name = "").*(?="")",/obj/machinery/air_sensor/nitrium_tank
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\air_sensors.dm,"(?<=name = "").*(?="")",/obj/machinery/air_sensor/pluoxium_tank
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\air_sensors.dm,"(?<=name = "").*(?="")",/obj/machinery/air_sensor/proto_nitrate_tank
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\air_sensors.dm,"(?<=name = "").*(?="")",/obj/machinery/air_sensor/tritium_tank
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\air_sensors.dm,"(?<=name = "").*(?="")",/obj/machinery/air_sensor/water_vapor_tank
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\air_sensors.dm,"(?<=name = "").*(?="")",/obj/machinery/air_sensor/zauker_tank
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\air_sensors.dm,"(?<=name = "").*(?="")",/obj/machinery/air_sensor/helium_tank
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\air_sensors.dm,"(?<=name = "").*(?="")",/obj/machinery/air_sensor/antinoblium_tank
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\air_sensors.dm,"(?<=name = "").*(?="")",/obj/machinery/air_sensor/incinerator_tank
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\air_sensors.dm,"(?<=name = "").*(?="")",/obj/machinery/air_sensor/ordnance_burn_chamber
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\air_sensors.dm,"(?<=name = "").*(?="")",/obj/machinery/air_sensor/ordnance_freezer_chamber
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\atmos_controls.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/atmos_control/nocontrol/master
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\atmos_controls.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/atmos_control/oxygen_tank
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\atmos_controls.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/atmos_control/plasma_tank
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\atmos_controls.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/atmos_control/air_tank
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\atmos_controls.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/atmos_control/nitrous_tank
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\atmos_controls.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/atmos_control/nitrogen_tank
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\atmos_controls.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/atmos_control/carbon_tank
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\atmos_controls.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/atmos_control/bz_tank
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\atmos_controls.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/atmos_control/freon_tank
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\atmos_controls.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/atmos_control/halon_tank
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\atmos_controls.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/atmos_control/healium_tank
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\atmos_controls.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/atmos_control/hydrogen_tank
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\atmos_controls.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/atmos_control/hypernoblium_tank
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\atmos_controls.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/atmos_control/miasma_tank
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\atmos_controls.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/atmos_control/nitrium_tank
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\atmos_controls.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/atmos_control/pluoxium_tank
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\atmos_controls.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/atmos_control/proto_nitrate_tank
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\atmos_controls.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/atmos_control/tritium_tank
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\atmos_controls.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/atmos_control/water_vapor
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\atmos_controls.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/atmos_control/zauker_tank
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\atmos_controls.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/atmos_control/helium_tank
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\atmos_controls.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/atmos_control/antinoblium_tank
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\atmos_controls.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/atmos_control/mix_tank
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\atmos_controls.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/atmos_control/nocontrol/incinerator
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\atmos_controls.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/atmos_control/ordnancemix
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\inlets.dm,"(?<=name = "").*(?="")",/obj/machinery/atmospherics/components/unary/outlet_injector/monitored/plasma_input
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\inlets.dm,"(?<=name = "").*(?="")",/obj/machinery/atmospherics/components/unary/outlet_injector/monitored/oxygen_input
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\inlets.dm,"(?<=name = "").*(?="")",/obj/machinery/atmospherics/components/unary/outlet_injector/monitored/nitrogen_input
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\inlets.dm,"(?<=name = "").*(?="")",/obj/machinery/atmospherics/components/unary/outlet_injector/monitored/mix_input
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\inlets.dm,"(?<=name = "").*(?="")",/obj/machinery/atmospherics/components/unary/outlet_injector/monitored/nitrous_input
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\inlets.dm,"(?<=name = "").*(?="")",/obj/machinery/atmospherics/components/unary/outlet_injector/monitored/air_input
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\inlets.dm,"(?<=name = "").*(?="")",/obj/machinery/atmospherics/components/unary/outlet_injector/monitored/carbon_input
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\inlets.dm,"(?<=name = "").*(?="")",/obj/machinery/atmospherics/components/unary/outlet_injector/monitored/bz_input
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\inlets.dm,"(?<=name = "").*(?="")",/obj/machinery/atmospherics/components/unary/outlet_injector/monitored/freon_input
