文件路径,正则表达式
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\mines.dm,"(?<=name = "").*(?="")",/obj/effect/mine/stun
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\mines.dm,"(?<=name = "").*(?="")",/obj/effect/mine/kickmine
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\mines.dm,"(?<=name = "").*(?="")",/obj/effect/mine/gas
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\mines.dm,"(?<=name = "").*(?="")",/obj/effect/mine/gas/plasma
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\mines.dm,"(?<=name = "".improper ).*(?="")",/obj/effect/mine/gas/n2o
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\mines.dm,"(?<=name = "").*(?="")",/obj/effect/mine/gas/water_vapor
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\mines.dm,"(?<=name = "").*(?="")",/obj/effect/mine/sound
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\mines.dm,"(?<=name = "").*(?="")",/obj/effect/mine/sound/bwoink
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\mines.dm,"(?<=name = "").*(?="")",/obj/effect/mine/shrapnel
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\mines.dm,"(?<=name = "").*(?="")",/obj/effect/mine/shrapnel/sting
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\mines.dm,"(?<=name = "".improper ).*(?="")",/obj/effect/mine/shrapnel/capspawn
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\mines.dm,"(?<=desc = "").*(?="")",/obj/effect/mine/shrapnel/capspawn
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\mines.dm,"(?<=name = "").*(?="")",/obj/item/minespawner
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\mines.dm,"(?<=desc = "").*(?="")",/obj/item/minespawner
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\misc.dm,"(?<=name = "").*(?="")",/obj/effect/spresent
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\misc.dm,"(?<=desc = "").*(?="")",/obj/effect/spresent
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\misc.dm,"(?<=name = "").*(?="")",/obj/effect/beam
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\misc.dm,"(?<=name = "").*(?="")",/obj/effect/spawner
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\misc.dm,"(?<=name = "").*(?="")",/obj/effect/list_container
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\misc.dm,"(?<=name = "").*(?="")",/obj/effect/list_container/mobl
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\misc.dm,"(?<=name = "").*(?="")",/obj/effect/overlay/thermite
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\misc.dm,"(?<=desc = "").*(?="")",/obj/effect/overlay/thermite
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\misc.dm,"(?<=name = "").*(?="")",/obj/effect/abstract/marker
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\misc.dm,"(?<=name = "").*(?="")",/obj/effect/abstract/marker/at
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\misc.dm,"(?<=name = "").*(?="")",/obj/effect/abstract/marker/intercom
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\misc.dm,"(?<=name = "").*(?="")",/obj/effect/dummy/lighting_obj
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\misc.dm,"(?<=desc = "").*(?="")",/obj/effect/dummy/lighting_obj
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\misc.dm,"(?<=name = "").*(?="")",/obj/effect/dummy/lighting_obj/moblight
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\overlays.dm,"(?<=name = "").*(?="")",/obj/effect/overlay
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\overlays.dm,"(?<=name = "").*(?="")",/obj/effect/overlay/palmtree_r
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\overlays.dm,"(?<=name = "").*(?="")",/obj/effect/overlay/palmtree_l
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\overlays.dm,"(?<=name = "").*(?="")",/obj/effect/overlay/coconut
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\overlays.dm,"(?<=name = "").*(?="")",/obj/effect/overlay/sparkles
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\overlays.dm,"(?<=name = "").*(?="")",/obj/effect/overlay/atmos_excited
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\phased_mob.dm,"(?<=name = "").*(?="")",/obj/effect/dummy/phased_mob
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\portals.dm,"(?<=name = "").*(?="")",/obj/effect/portal
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\portals.dm,"(?<=desc = "").*(?="")",/obj/effect/portal
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\portals.dm,"(?<=name = "").*(?="")",/obj/effect/portal/anom
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\portals.dm,"(?<=name = "").*(?="")",/obj/effect/portal/permanent
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\portals.dm,"(?<=desc = "").*(?="")",/obj/effect/portal/permanent
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\portals.dm,"(?<=name = "").*(?="")","/obj/effect/portal/permanent/one_way // doesn't have a return portal, can have multiple exits, /obj/effect/landmark/portal_exit to mark them"
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\portals.dm,"(?<=desc = "").*(?="")","/obj/effect/portal/permanent/one_way // doesn't have a return portal, can have multiple exits, /obj/effect/landmark/portal_exit to mark them"
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\portals.dm,"(?<=name = "").*(?="")",/obj/effect/portal/permanent/one_way/one_use
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\portals.dm,"(?<=desc = "").*(?="")",/obj/effect/portal/permanent/one_way/one_use
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\powerup.dm,"(?<=name = "").*(?="")",/obj/effect/powerup
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\powerup.dm,"(?<=name = "").*(?="")",/obj/effect/powerup/health
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\powerup.dm,"(?<=desc = "").*(?="")",/obj/effect/powerup/health
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\powerup.dm,"(?<=name = "").*(?="")",/obj/effect/powerup/health/full
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\powerup.dm,"(?<=desc = "").*(?="")",/obj/effect/powerup/health/full
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\powerup.dm,"(?<=name = "").*(?="")",/obj/effect/powerup/ammo
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\powerup.dm,"(?<=desc = "").*(?="")",/obj/effect/powerup/ammo
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\powerup.dm,"(?<=name = "").*(?="")",/obj/effect/powerup/speed
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\powerup.dm,"(?<=desc = "").*(?="")",/obj/effect/powerup/speed
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\powerup.dm,"(?<=name = "").*(?="")",/obj/effect/powerup/mayhem
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\powerup.dm,"(?<=desc = "").*(?="")",/obj/effect/powerup/mayhem
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spiderwebs.dm,"(?<=name = "").*(?="")",/obj/structure/spider
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spiderwebs.dm,"(?<=desc = "").*(?="")",/obj/structure/spider
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spiderwebs.dm,"(?<=name = "").*(?="")",/obj/structure/spider/stickyweb/sealed
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spiderwebs.dm,"(?<=desc = "").*(?="")",/obj/structure/spider/stickyweb/sealed
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spiderwebs.dm,"(?<=name = "").*(?="")",/obj/structure/spider/spiderling
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spiderwebs.dm,"(?<=desc = "").*(?="")",/obj/structure/spider/spiderling
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spiderwebs.dm,"(?<=name = "").*(?="")",/obj/structure/spider/cocoon
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spiderwebs.dm,"(?<=desc = "").*(?="")",/obj/structure/spider/cocoon
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\wanted_poster.dm,"(?<=name = "").*(?="")","/obj/item/poster/wanted/Initialize(mapload, icon/person_icon, wanted_name, description, headerText, posterHeaderColor)"
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\wanted_poster.dm,"(?<=desc = "").*(?="")","/obj/item/poster/wanted/Initialize(mapload, icon/person_icon, wanted_name, description, headerText, posterHeaderColor)"
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\wanted_poster.dm,"(?<=name = "").*(?="")","/obj/structure/sign/poster/wanted/Initialize(mapload, icon/person_icon, person_name, description, postHeaderText, postHeaderColor, background, pname, pdesc)"
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\crayon.dm,"(?<=name = "").*(?="")",/obj/effect/decal/cleanable/crayon
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\crayon.dm,"(?<=desc = "").*(?="")",/obj/effect/decal/cleanable/crayon
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\crayon.dm,"(?<=desc = "").*(?="")","/obj/effect/decal/cleanable/crayon/Initialize(mapload, main, type, e_name, graf_rot, alt_icon = null)"
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\decal.dm,"(?<=name = "").*(?="")",/obj/effect/decal
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\misc.dm,"(?<=name = "").*(?="")",/obj/effect/decal/chempuff
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\misc.dm,"(?<=name = "").*(?="")",/obj/effect/decal/fakelattice
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\misc.dm,"(?<=desc = "").*(?="")",/obj/effect/decal/fakelattice
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\remains.dm,"(?<=name = "").*(?="")",/obj/effect/decal/remains
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\remains.dm,"(?<=desc = "").*(?="")",/obj/effect/decal/remains/human
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\remains.dm,"(?<=desc = "").*(?="")",/obj/effect/decal/remains/xeno
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\remains.dm,"(?<=desc = "").*(?="")",/obj/effect/decal/remains/robot
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\remains.dm,"(?<=name = "").*(?="")",/obj/effect/decal/cleanable/robot_debris/old
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\remains.dm,"(?<=desc = "").*(?="")",/obj/effect/decal/cleanable/robot_debris/old
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\aliens.dm,"(?<=name = "").*(?="")",/obj/effect/decal/cleanable/xenoblood
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\aliens.dm,"(?<=desc = "").*(?="")",/obj/effect/decal/cleanable/xenoblood
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\aliens.dm,"(?<=name = "").*(?="")",/obj/effect/decal/cleanable/xenoblood/xgibs
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\aliens.dm,"(?<=desc = "").*(?="")",/obj/effect/decal/cleanable/xenoblood/xgibs
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\food.dm,"(?<=name = "").*(?="")",/obj/effect/decal/cleanable/food/tomato_smudge
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\food.dm,"(?<=desc = "").*(?="")",/obj/effect/decal/cleanable/food/tomato_smudge
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\food.dm,"(?<=name = "").*(?="")",/obj/effect/decal/cleanable/food/plant_smudge
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\food.dm,"(?<=desc = "").*(?="")",/obj/effect/decal/cleanable/food/plant_smudge
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\food.dm,"(?<=name = "").*(?="")",/obj/effect/decal/cleanable/food/egg_smudge
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\food.dm,"(?<=desc = "").*(?="")",/obj/effect/decal/cleanable/food/egg_smudge
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\food.dm,"(?<=name = "").*(?="")",/obj/effect/decal/cleanable/food/pie_smudge //honk
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\food.dm,"(?<=desc = "").*(?="")",/obj/effect/decal/cleanable/food/pie_smudge //honk
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\food.dm,"(?<=name = "").*(?="")",/obj/effect/decal/cleanable/food/salt
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\food.dm,"(?<=desc = "").*(?="")",/obj/effect/decal/cleanable/food/salt
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\food.dm,"(?<=name = "").*(?="")",/obj/effect/decal/cleanable/food/flour
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\food.dm,"(?<=desc = "").*(?="")",/obj/effect/decal/cleanable/food/flour
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\humans.dm,"(?<=name = "").*(?="")",/obj/effect/decal/cleanable/blood
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\humans.dm,"(?<=desc = "").*(?="")",/obj/effect/decal/cleanable/blood
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\humans.dm,"(?<=name = "").*(?="")",/obj/effect/decal/cleanable/blood
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\humans.dm,"(?<=desc = "").*(?="")",/obj/effect/decal/cleanable/blood
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\humans.dm,"(?<=desc = "").*(?="")",/obj/effect/decal/cleanable/blood/tracks
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\humans.dm,"(?<=name = "").*(?="")",/obj/effect/decal/cleanable/blood/tracks
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\humans.dm,"(?<=desc = "").*(?="")",/obj/effect/decal/cleanable/blood/tracks
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\humans.dm,"(?<=name = "").*(?="")",/obj/effect/decal/cleanable/trail_holder //not a child of blood on purpose
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\humans.dm,"(?<=desc = "").*(?="")",/obj/effect/decal/cleanable/trail_holder //not a child of blood on purpose
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\humans.dm,"(?<=name = "").*(?="")",/obj/effect/decal/cleanable/blood/gibs
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\humans.dm,"(?<=desc = "").*(?="")",/obj/effect/decal/cleanable/blood/gibs
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\humans.dm,"(?<=name = "").*(?="")",/obj/effect/decal/cleanable/blood/gibs
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\humans.dm,"(?<=desc = "").*(?="")",/obj/effect/decal/cleanable/blood/gibs
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\humans.dm,"(?<=name = "").*(?="")",/obj/effect/decal/cleanable/blood/gibs/old
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\humans.dm,"(?<=desc = "").*(?="")",/obj/effect/decal/cleanable/blood/gibs/old
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\humans.dm,"(?<=name = "").*(?="")",/obj/effect/decal/cleanable/blood/gibs/old
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\humans.dm,"(?<=desc = "").*(?="")",/obj/effect/decal/cleanable/blood/gibs/old
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\humans.dm,"(?<=name = "").*(?="")",/obj/effect/decal/cleanable/blood/drip
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\humans.dm,"(?<=desc = "").*(?="")",/obj/effect/decal/cleanable/blood/drip
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\humans.dm,"(?<=name = "").*(?="")",/obj/effect/decal/cleanable/blood/drip
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\humans.dm,"(?<=desc = "").*(?="")",/obj/effect/decal/cleanable/blood/drip
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\humans.dm,"(?<=name = "").*(?="")",/obj/effect/decal/cleanable/blood/footprints
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\humans.dm,"(?<=desc = "").*(?="")",/obj/effect/decal/cleanable/blood/footprints
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\humans.dm,"(?<=name = "").*(?="")",/obj/effect/decal/cleanable/blood/footprints
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\humans.dm,"(?<=desc = "").*(?="")",/obj/effect/decal/cleanable/blood/footprints
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\humans.dm,"(?<=name = "").*(?="")",/obj/effect/decal/cleanable/blood/hitsplatter
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\misc.dm,"(?<=name = "").*(?="")",/obj/effect/decal/cleanable/generic
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\misc.dm,"(?<=desc = "").*(?="")",/obj/effect/decal/cleanable/generic
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\misc.dm,"(?<=name = "").*(?="")",/obj/effect/decal/cleanable/ash
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\misc.dm,"(?<=desc = "").*(?="")",/obj/effect/decal/cleanable/ash
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\misc.dm,"(?<=name = "").*(?="")",/obj/effect/decal/cleanable/ash/large
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\misc.dm,"(?<=name = "").*(?="")",/obj/effect/decal/cleanable/glass
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\misc.dm,"(?<=desc = "").*(?="")",/obj/effect/decal/cleanable/glass
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\misc.dm,"(?<=name = "").*(?="")",/obj/effect/decal/cleanable/dirt
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\misc.dm,"(?<=desc = "").*(?="")",/obj/effect/decal/cleanable/dirt
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\misc.dm,"(?<=name = "").*(?="")",/obj/effect/decal/cleanable/dirt/dust
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\misc.dm,"(?<=desc = "").*(?="")",/obj/effect/decal/cleanable/dirt/dust
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\misc.dm,"(?<=name = "").*(?="")",/obj/effect/decal/cleanable/greenglow
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\misc.dm,"(?<=desc = "").*(?="")",/obj/effect/decal/cleanable/greenglow
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\misc.dm,"(?<=name = "").*(?="")",/obj/effect/decal/cleanable/greenglow/ecto
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\misc.dm,"(?<=desc = "").*(?="")",/obj/effect/decal/cleanable/greenglow/ecto
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\misc.dm,"(?<=name = "").*(?="")",/obj/effect/decal/cleanable/cobweb
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\misc.dm,"(?<=desc = "").*(?="")",/obj/effect/decal/cleanable/cobweb
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\misc.dm,"(?<=name = "").*(?="")",/obj/effect/decal/cleanable/molten_object
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\misc.dm,"(?<=desc = "").*(?="")",/obj/effect/decal/cleanable/molten_object
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\misc.dm,"(?<=name = "").*(?="")",/obj/effect/decal/cleanable/molten_object/large
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\misc.dm,"(?<=name = "").*(?="")",/obj/effect/decal/cleanable/vomit
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\misc.dm,"(?<=desc = "").*(?="")",/obj/effect/decal/cleanable/vomit
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\misc.dm,"(?<=name = "").*(?="")",/obj/effect/decal/cleanable/vomit/old
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\misc.dm,"(?<=desc = "").*(?="")",/obj/effect/decal/cleanable/vomit/old
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\misc.dm,"(?<=name = "").*(?="")",/obj/effect/decal/cleanable/chem_pile
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\misc.dm,"(?<=desc = "").*(?="")",/obj/effect/decal/cleanable/chem_pile
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\misc.dm,"(?<=name = "").*(?="")",/obj/effect/decal/cleanable/shreds
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\misc.dm,"(?<=desc = "").*(?="")",/obj/effect/decal/cleanable/shreds
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\misc.dm,"(?<=desc = "").*(?="")","/obj/effect/decal/cleanable/shreds/Initialize(mapload, oldname)"
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\misc.dm,"(?<=name = "").*(?="")",/obj/effect/decal/cleanable/glitter
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\misc.dm,"(?<=desc = "").*(?="")",/obj/effect/decal/cleanable/glitter
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\misc.dm,"(?<=name = "").*(?="")",/obj/effect/decal/cleanable/glitter/pink
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\misc.dm,"(?<=name = "").*(?="")",/obj/effect/decal/cleanable/glitter/white
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\misc.dm,"(?<=name = "").*(?="")",/obj/effect/decal/cleanable/glitter/blue
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\misc.dm,"(?<=name = "").*(?="")",/obj/effect/decal/cleanable/plasma
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\misc.dm,"(?<=desc = "").*(?="")",/obj/effect/decal/cleanable/plasma
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\misc.dm,"(?<=name = "").*(?="")",/obj/effect/decal/cleanable/insectguts
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\misc.dm,"(?<=desc = "").*(?="")",/obj/effect/decal/cleanable/insectguts
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\misc.dm,"(?<=name = "").*(?="")",/obj/effect/decal/cleanable/confetti
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\misc.dm,"(?<=desc = "").*(?="")",/obj/effect/decal/cleanable/confetti
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\misc.dm,"(?<=name = "").*(?="")",/obj/effect/decal/cleanable/plastic
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\misc.dm,"(?<=desc = "").*(?="")",/obj/effect/decal/cleanable/plastic
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\misc.dm,"(?<=name = "").*(?="")",/obj/effect/decal/cleanable/wrapping
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\misc.dm,"(?<=desc = "").*(?="")",/obj/effect/decal/cleanable/wrapping
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\misc.dm,"(?<=name = "").*(?="")",/obj/effect/decal/cleanable/garbage
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\misc.dm,"(?<=desc = "").*(?="")",/obj/effect/decal/cleanable/garbage
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\misc.dm,"(?<=name = "").*(?="")",/obj/effect/decal/cleanable/ants
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\misc.dm,"(?<=desc = "").*(?="")",/obj/effect/decal/cleanable/ants
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\misc.dm,"(?<=name = "").*(?="")",/obj/effect/decal/cleanable/ants/fire
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\misc.dm,"(?<=desc = "").*(?="")",/obj/effect/decal/cleanable/ants/fire
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\misc.dm,"(?<=name = "").*(?="")",/obj/effect/decal/cleanable/fuel_pool
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\misc.dm,"(?<=desc = "").*(?="")",/obj/effect/decal/cleanable/fuel_pool
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\robots.dm,"(?<=name = "").*(?="")",/obj/effect/decal/cleanable/robot_debris
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\robots.dm,"(?<=desc = "").*(?="")",/obj/effect/decal/cleanable/robot_debris
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\robots.dm,"(?<=name = "").*(?="")",/obj/effect/decal/cleanable/oil
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\cleanable\robots.dm,"(?<=desc = "").*(?="")",/obj/effect/decal/cleanable/oil
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\dirt.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/sand
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\dirt.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/sand/volcanic
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\dirt.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/sand/plating
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\dirt.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/sand/plating/volcanic
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/blue
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/blue/opposingcorners //Two corners on opposite ends of each other (i.e. Top Right to Bottom Left). Allows for faster mapping and less complicated turf decal storage.
